TOTAL_ROUTE_FILES 153
### sync (2)
  /api/sync/bulk  [POST]
  /api/sync/employee  [GET]

### tax (2)
  /api/tax/declaration  [GET,PUT]
  /api/tax/form16  [GET]

### team (1)
  /api/team/pulse  [GET]

### v1 (4)
  /api/v1/attendance  [GET,POST]
  /api/v1/employees  [GET,POST]
  /api/v1/leave  [GET]
  /api/v1/openapi  [GET]

### work-arrangements (1)
  /api/work-arrangements  [GET,POST,PATCH]

### workflows (2)
  /api/workflows/[id]/decision  [POST]
  /api/workflows/pending  [GET]
